  main.cpp
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Includes\ultis.hpp(34,28): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(10,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(10,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(10,52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(10,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(14,14): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(15,14): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(19,161): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(19,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(19,52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(19,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(20,161): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(20,74): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(20,52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(20,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(21,169): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(21,82): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(21,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(21,64): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(22,169): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(22,69): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(22,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(22,51): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(23,169): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(23,80): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(23,75): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(23,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(24,169): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(24,80): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(24,54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(24,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(25,177): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(25,88): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(25,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(25,66): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(26,177): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(26,88): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(26,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(26,51): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(28,105): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(28,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(28,52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(28,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(29,105): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(29,74): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(29,52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(29,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(30,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(30,82): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(30,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(30,64): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(31,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(31,69): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(31,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(31,51): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(32,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(32,80): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(32,75): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(32,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(33,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(33,80): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(33,54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(33,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(34,121): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(34,88): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(34,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(34,66): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(35,121): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(35,88): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(35,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(35,51): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(41,175): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(41,157): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(41,139): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(41,121): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(41,186): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(41,69): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(41,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(41,53): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(41,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(46,167): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(46,149): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(46,131): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(46,113): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(46,58): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(46,54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\esp.hpp(46,51): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(31,22): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(32,22): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(33,15): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(71,31): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(71,22): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(138,11): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(139,11): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(141,24): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(142,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(153,88): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(153,51): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(206,82): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(227,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(227,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(230,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(230,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(405,16): warning C4244: '+=': conversion from '__int64' to 'unsigned int', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(470,11): warning C4244: '=': conversion from '__int64' to 'char', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(477,12): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(493,16): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(516,35): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(516,21): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(527,35): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(527,21): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(735,148): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(735,124): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(735,92): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(735,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(736,148): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(736,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(736,94): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(736,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(737,148): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(737,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(737,94): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\loop.hpp(737,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
